Code,Name,Severity
E314,Guaiac Gum,0
E315,Erythorbic acid,2
E316,Sodium erythorbate,2
E319,Tertiary butyl hydroquinone (TBHQ),5
E320,Butyl hydroxyanisole (BHA),3
E321,Butyl Hydroxytoluene (BHT),3
E322,Lecithins,0
E323,Anoxomer,2
E324,Ethoxyquin,4
E325,Sodium lactate,1
E326,Potassium lactate,1
E327,Calcium lactate,1
E330,Citric acid,0
E331,Sodium citrates,1
E331,Sodium citrate,1
E332,Potassium citrates,1
E333,Calcium Citronates,1
E334,Tartaric acid,1
E335,Sodium tartrates,2
E336,Potassium hydrogen tartrate,0
E336,Potassium tartrates,0
E336,Potassium tartrate,0
E337,Sodium potassium tartrate,2
E338,Phosphoric acid,2
E339,Sodium phosphates,2
E339,Sodium phosphate,2
E339,Sodium dihydrogen phosphate,2
E340,Potassium phosphates,2
E340(i),Potassium dihydrogen phosphate,2
E340(ii),Potassium monohydrogen phosphate,2
E340(iii),Potassium phosphate,2
E341,Calcium phosphate,2
E341,Calcium phosphates,2
E342,Ammonium phosphates,2
E343,Magnesium phosphates,2
E350,Apple cider sodium,2
E351,Potassium malate,1
E352,Calcareous apples,1
E353,Metatartaric acid,2
E354,L+- calcium tartrate,1
E355,Adipic acid,2
E356,Adipan sodium,2
E357,Adipan potassium,2
E363,Succinic acid,0
E380,Triammonium citrate,2
E381,Ferric ammonium citrate,2
E383,Calcium glycerophosphate,1
E384,Isopropyl citrate,2
E385,Disodium calcium salt of diaminetetraacetic acid,3
E385,Calcium disodium ethylenediaminetetraacetate,3
E385,calcium-disodium EDTA,3
E385,calcium-disodium,3
E385,EDTA,3
E386,Disodium ethylenediaminetetraacetate,3
E387,Oxystearin,2
E388,Thiodipropionic acid,2
E389,Dilauryl thiodipropionate,2
E390,Distearyl thiodipropionate,2
E392,Rosemary extracts,0
E400,Alginic acid,2
E401,Sodium alginate,3
E402,Potassium alginate,3
E403,Ammonium alginate,3
E404,Calcium alginate,3
E405,Propylene glycol alginate,3
E406,Agar,0
E407,Carrageenan,2
E407a,Euchema rubber,0
E409,Arabinnogalactan,0
E410,Carob,0
E412,Guar gum,0
E413,Tragacanth,2
E414,Arabic gum,0
E415,Xanthan,1
E416,Gum karaya,0
E417,Rubber tare,0
E418,Gellan gum,0
E419,Rubber ghatti,0
E420,Sorbitol,3
E421,Mannitol,3
E422,Glycerol,1
E425,Konjac gum,0
E430,Polyoxyethylene stearate,3
E431,Polyoxyethylene monostearate,3
E432,Polyoxyethylene sorbitan monolaurate,2
E433,Polyoxyethylene sorbitan monooleate,2
E434,Polyoxyethylene sorbitan monopalmitate,2
E435,Polyoxyethylene sorbitan monostearate,2
E436,Polyoxyethylene sorbitan tristearate,2
E440,Pectins,1
E440(i),Pectin,0
E440(ii),Amidated pectin,2
E442,Ammonium phosphatides,1
E443,Brominated vegetable oil,4
E444,Sucrose acetate isobutyrate,2
E445,Resin ester,1
E446,Succistearin,2
E450,Diphosphates,3
E450,Diphosphate,3
E451,Triphosphates - sodium and potassium,3
E452,"Polyphosphates (sodium, potassium and calcium)",3
E459,Beta - cyclodextrin,3
E460,Cellulose,1
E461,Methylcelulóza,1
E461,Methylcellulose,1
E462,Ethyl cellulose,1
E463,Hydroxypropyl cellulose,1
E464,Hydroxypropylmethylcelulóza,1
E464,Hydroxypropylmethylcellulose,1
E465,Ethyl methyl cellulose,1
E466,Carboxymethyl cellulose,1
E467,Ethyl hydroxyethyl cellulose,1
E468,Croscarmellose,1
E469,Enzymatically hydrolyzed carboxymethyl cellulose,1
E470,"Sodium, potassium and calcium salts of fatty acids, magnesium salts of fatty acids",1
E471,Mono and diglycerides of fatty acids,1
E472,"Esters of mono and diglycerides of fatty acids a, b, c, d, e, f",1
E473,Sucrose esters with fatty acids,1
E474,Saccharoglycerides,1
E475,Polyglycerol esters with fatty acids,1
E476,Polyglycerol polyricinoleate,3
E477,Propylene glycol esters with fatty acids,1
E478,Lactylated esters of glycerol and propanediol,1
E479b,Soybean oil with glycerides of fatty acids,1
E480,Sodium dioctyl sulfosuccinate,4
E481,Sodium stearoyl lactylate,2
E482,Calcium stearoyl lactylate,2
E483,Stearyl tartrate,2
E484,Stearyl citrate,2
E487,Sodium lauryl sulfate,4
E488,Ethoxylated mono and di glycerides,1
E491,Sorbitol monostearate,3
E492,Sorbitol tristearate,1
E493,Sorbitol monolaurate,1
E494,Sorbitol monooleate,1
E495,Sorbitol monopalmitate,1
E500,Sodium carbonates,1
E500,Sodium carbonate,1
E500,Sodium bicarbonate,1
E500,Sodium sequicarbonate,1
E501,Potassium carbonates,2
E503,Ammonium carbonate,2
E504,Magnesium carbonates,1
E507,Hydrochloric acid,2
E508,Potassium chloride,2
E509,Calcium chloride,1
E510,Ammonium chloride,2
E511,Magnesium chloride,1
E512,Stannous chloride,4
E513,Sulfuric acid,2
E514,Sodium sulfates,1
E515,Potassium sulfates,1
E516,Calcium sulfate,1
E517,Ammonium sulfate,2
E518,Magnesium sulfate,1
E520,Aluminum sulfate,3
E521,Sodium aluminum sulfate,2
E522,Potassium aluminum sulfate,2
E523,Ammonium aluminum sulfate,2
E524,Sodium hydroxide,1
E525,Potassium hydroxide,2
E526,Calcium hydroxide,1
E527,Ammonium hydroxide,2
E528,Magnesium hydroxide,1
E529,Calcium oxide,1
E530,Magnesium oxide,1
E535,Sodium ferrocyanide,2
E536,Potassium ferrocyanide,2
E538,Calcium ferrocyanide,2
E539,Sodium thiosulfate,2
E541,Sodium aluminum phosphate,2
E542,Edible phosphate,1
E550,Sodium silicate,2
E551,Silica,1
E551,Silicon dioxide,1
E552,Calcium silicate,1
E553a,Magnesium silicate,1
E553b,Talc,2
E554,Sodium aluminosilicate,2
E555,Potassium aluminosilicate,2
E556,Calcium aluminosilicate,2
E558,Aluminum magnesium silicate,3
E559,Aluminum silicate,2
E570,Fatty acids,1
E572,Magnesium stearate,1
E574,Gluconic acid,0
E575,Gluconolactone,1
E576,Sodium gluconate,1
E577,Potassium gluconate,1
E578,Calcium gluconate,1
E579,Ferrous Gluconate,1
E585,Ferrous lactate,2
E620,L-glutamic acid,5
E621,monosodium glutamate,5
E621,Monosodium L-Glutamate,5
E622,Potassium glutamate,5
E623,Calcium glutamate,5
E624,Ammonium glutamate,5
E625,Magnesium glutamate,5
E626,Guanylic acid,3
E627,Sodium guanylate,3
E628,Potassium guanylate,3
E629,Calcium guanylate,3
E630,Inosinic acid,3
E631,Sodium inosinate,3
E632,Potassium inosinate,3
E633,Calcium inosinate,3
E634,Calcium ribonucleotides,4
E635,Disodium ribonucleotides,4
E636,Maltol,3
E637,Ethyl maltol,3
E640,Glycine,0
E641,Leucine,0
E642,Lysine hydrochloride,1
E650,Zinc acetate,2
E900,Dimethyl silicone oil,2
E901,Beeswax,0
E902,Candelilla wax,1
E903,Carnauba wax,1
E904,Shellac,1
E905,Microcrystalline wax,3
E905a,Mineral oil,4
E905b,Petroleum jelly,3
E905c,Petroleum wax,2
E908,Rice bran wax,1
E912,Esters of montanic acids,1
E913,Lanolin,0
E914,Oxidized polyethylene wax,2
E920,L-cysteine,1
E921,L-cystine,0
E924a,Potassium bromate,5
E925,Chlorine,5
E926,Chlorine dioxide,4
E927a,Azoformamide,3
E927b,Urea,3
E928,Benzoyl peroxide,4
E929,Acetone peroxide,3
E930,Calcium peroxide,3
E938,Argon,1
E939,Helium,1
E940,Dichlorodifluoromethane,5
E941,Nitrogen,0
E942,Nitrous oxide,2
E943a,Butane,2
E943b,Isobutane,2
E944,Propane,2
E945,Chloropentanefluoroethane,3
E946,Octafluorocyclobutane,2
E948,Oxygen,0
E949,Hydrogen,1
E950,Acesulfame K,4
E951,Aspartame,5
E952,Cyclamates,6
E953,Isomalt,1
E954,Saccharin and its salts,5
E955,Sucralose,2
E956,Alitham,2
E957,Thaumatin,0
E958,Glycyrrhizin,3
E959,Neohesperidin DC,1
E960,Steviol glycosides,0
E961,Not there,3
E962,Aspartame/acesulfame salt,4
E965,Maltitol,2
E966,Lactitol,2
E967,Xylitol,0
E968,Erythritol,0
E999,Quillage bark extract,1
